Location,Time,Race,Two or More Races,Family Income - Rate (Dollars per Capita),Family Income - Rate (Dollars per Capita) - Error,Family Income - Median (Dollars),Family Income - Median (Dollars) - Error,Total Population: by Race - Number (People),Total Population: by Race - Number (People) - Error
California,2006-2010,All,All,29188,55.32251200680892,69322,176.91045048331205,36637290,
California,2006-2010,American Indian and Alaskan Native,All,,,,,283628,3561.918657669159
California,2006-2010,Asian,All,,,,,4747252,4899.993920603076
California,2006-2010,Black or African-American,All,,,,,2246311,3859.2011672442095
California,2006-2010,Native Hawaiian and other Pacific Islander,All,,,,,140429,1211.015867225971
California,2006-2010,Other Race,All,,,,,5448609,21349.018177396803
California,2006-2010,Two or more races,All,,,,,1378348,12452.428719071067
California,2006-2010,Two or more races,Two races excluding Some other race, and three or more races,,,,,989326,9252.234178369506
California,2006-2010,Two or more races,Two races including Some other race,,,,,389022,5324.943765578454
California,2006-2010,White,All,,,,,22392713,17937.868563438507
California,2007-2011,All,All,29634,54.10663262204389,70231,172.04693294425192,36969200,
California,2007-2011,American Indian and Alaskan Native,All,,,,,287712,3203.2342391634747
California,2007-2011,Asian,All,,,,,4825271,5357.164569274728
California,2007-2011,Black or African-American,All,,,,,2252129,4421.5453826980365
California,2007-2011,Native Hawaiian and other Pacific Islander,All,,,,,141382,1487.0204875676332
California,2007-2011,Other Race,All,,,,,5142478,23267.06790686364
California,2007-2011,Two or more races,All,,,,,1459887,14144.324882971609
California,2007-2011,Two or more races,Two races excluding Some other race, and three or more races,,,,,1075098,10522.220195756581
California,2007-2011,Two or more races,Two races including Some other race,,,,,384789,5620.402456076357
California,2007-2011,White,All,,,,,22860341,19393.884126694633
California,2008-2012,All,All,29551,54.714572314426405,69883,153.20080248039395,37325068,
California,2008-2012,American Indian and Alaskan Native,All,,,,,291505,3471.943583196547
California,2008-2012,Asian,All,,,,,4921543,5264.757736032586
California,2008-2012,Black or African-American,All,,,,,2254160,4087.786491580035
California,2008-2012,Native Hawaiian and other Pacific Islander,All,,,,,144236,1357.5293330901575
California,2008-2012,Other Race,All,,,,,4914220,23512.067602893792
California,2008-2012,Two or more races,All,,,,,1546851,14030.64016049608
California,2008-2012,Two or more races,Two races excluding Some other race, and three or more races,,,,,1161699,9786.005228281354
California,2008-2012,Two or more races,Two races including Some other race,,,,,385152,5926.804061037145
California,2008-2012,White,All,,,,,23252553,17644.841631710133
California,2009-2013,All,All,29527,52.89075323727886,69661,165.96753602042676,37659181,
California,2009-2013,American Indian and Alaskan Native,All,,,,,286397,3262.204389324579
California,2009-2013,Asian,All,,,,,5005635,4202.079153747948
California,2009-2013,Black or African-American,All,,,,,2255372,3445.194236731716
California,2009-2013,Native Hawaiian and other Pacific Islander,All,,,,,146290,1445.6805884856221
California,2009-2013,Other Race,All,,,,,4870961,20514.92491944799
California,2009-2013,Two or more races,All,,,,,1627359,12270.654751048696
California,2009-2013,Two or more races,Two races excluding Some other race, and three or more races,,,,,1232550,9249.802419599975
California,2009-2013,Two or more races,Two races including Some other race,,,,,394809,5523.740044987537
California,2009-2013,White,All,,,,,23467167,15279.348288649766
California,2010,All,All,,,,,37349363,
California,2010,American Indian and Alaskan Native,All,,,,,281908,7730.561128336069
California,2010,Asian,All,,,,,4900963,9773.846434433704
California,2010,Black or African-American,All,,,,,2246353,8712.383731533831
California,2010,Native Hawaiian and other Pacific Islander,All,,,,,142932,3278.0108213265244
California,2010,Other Race,All,,,,,4885973,40843.82029302693
California,2010,Two or more races,All,,,,,1568280,19689.950756884915
California,2010,Two or more races,Two races excluding Some other race, and three or more races,,,,,1186620,16233.813605690315
California,2010,Two or more races,Two races including Some other race,,,,,381660,9951.364824609398
California,2010,White,All,,,,,23322954,42146.63505380266
California,2010-2014,All,All,29906,55.93045169919144,70187,151.98492309562891,38066920,
California,2010-2014,American Indian and Alaskan Native,All,,,,,287360,4170.466289744058
California,2010-2014,Asian,All,,,,,5130536,4803.9394492066385
California,2010-2014,Black or African-American,All,,,,,2262323,3819.6850872393456
California,2010-2014,Native Hawaiian and other Pacific Islander,All,,,,,147286,1215.2714450726487
California,2010-2014,Other Race,All,,,,,4890329,21175.147425375402
California,2010-2014,Two or more races,All,,,,,1698173,13619.672928445498
California,2010-2014,Two or more races,Two races excluding Some other race, and three or more races,,,,,1299676,10440.148337284942
California,2010-2014,Two or more races,Two races including Some other race,,,,,398497,5896.40707641802
California,2010-2014,White,All,,,,,23650913,16790.6863639127
California,2011,All,All,,,,,37691912,
California,2011,American Indian and Alaskan Native,All,,,,,289597,8660.100917988935
California,2011,Asian,All,,,,,4970627,10902.182503495653
California,2011,Black or African-American,All,,,,,2253905,9410.29849838896
California,2011,Native Hawaiian and other Pacific Islander,All,,,,,146894,3451.8815733479237
California,2011,Other Race,All,,,,,4738489,40369.01939327618
California,2011,Two or more races,All,,,,,1594007,20595.172958842482
California,2011,Two or more races,Two races excluding Some other race, and three or more races,,,,,1226148,15676.332907775548
California,2011,Two or more races,Two races including Some other race,,,,,367859,11187.914158915435
California,2011,White,All,,,,,23698393,39725.81919873549
California,2011-2015,All,All,30318,55.32251200680892,70720,155.02462155754148,38421464,
California,2011-2015,American Indian and Alaskan Native,All,,,,,287028,3851.2979512432366
California,2011-2015,Asian,All,,,,,5261978,5493.951000060794
California,2011-2015,Black or African-American,All,,,,,2265387,3941.8809654082315
California,2011-2015,Native Hawaiian and other Pacific Islander,All,,,,,150370,1206.152349686911
California,2011-2015,Other Race,All,,,,,4974791,21217.70320384218
California,2011-2015,Two or more races,All,,,,,1734897,12306.523192899263
California,2011-2015,Two or more races,Two races excluding Some other race, and three or more races,,,,,1338398,8761.626846616815
California,2011-2015,Two or more races,Two races including Some other race,,,,,396499,5419.782357590127
California,2011-2015,White,All,,,,,23747013,17681.92595294547
California,2012,All,All,,,,,38041430,
California,2012,American Indian and Alaskan Native,All,,,,,285342,7242.993495045292
California,2012,Asian,All,,,,,5120354,10982.430542890144
California,2012,Black or African-American,All,,,,,2263723,10497.294668368897
California,2012,Native Hawaiian and other Pacific Islander,All,,,,,146712,2715.6666058726973
California,2012,Other Race,All,,,,,4912894,33980.18116602833
California,2012,Two or more races,All,,,,,1683860,19302.693172837255
California,2012,Two or more races,Two races excluding Some other race, and three or more races,,,,,1290728,17509.271080308834
California,2012,Two or more races,Two races including Some other race,,,,,393132,8167.061827466715
California,2012,White,All,,,,,23628545,35260.50215818591
California,2012-2016,All,All,31458,60.18602954586905,72952,172.04693294425192,38654206,
California,2012-2016,American Indian and Alaskan Native,All,,,,,285512,3571.0377530548967
California,2012-2016,Asian,All,,,,,5354608,5086.023466472126
California,2012-2016,Black or African-American,All,,,,,2261835,3455.529211502219
California,2012-2016,Native Hawaiian and other Pacific Islander,All,,,,,150908,1347.1943583196546
California,2012-2016,Other Race,All,,,,,5133600,20418.87044805155
California,2012-2016,Two or more races,All,,,,,1787159,13060.976351145966
California,2012-2016,Two or more races,Two races excluding Some other race, and three or more races,,,,,1387251,9189.616390054107
California,2012-2016,Two or more races,Two races including Some other race,,,,,399908,5394.856830202444
California,2012-2016,White,All,,,,,23680584,15669.037631466957
California,2013,All,All,,,,,38332521,
California,2013,American Indian and Alaskan Native,All,,,,,278377,7463.675603380145
California,2013,Asian,All,,,,,5210236,10819.502705331632
California,2013,Black or African-American,All,,,,,2269021,7607.149370782418
California,2013,Native Hawaiian and other Pacific Islander,All,,,,,142782,3042.1302206821083
California,2013,Other Race,All,,,,,4961376,36445.37661863943
California,2013,Two or more races,All,,,,,1729710,17248.464952276732
California,2013,Two or more races,Two races excluding Some other race, and three or more races,,,,,1325879,15360.812207429022
California,2013,Two or more races,Two races including Some other race,,,,,403831,10364.76381542951
California,2013,White,All,,,,,23741019,37003.46525624658
California,2013-2017,All,All,33128,58.3622104687215,76975,177.51839017569458,38982847,
California,2013-2017,American Indian and Alaskan Native,All,,,,,292018,3835.4915192412914
California,2013-2017,Asian,All,,,,,5503672,5394.248890510062
California,2013-2017,Black or African-American,All,,,,,2263222,3733.965590613411
California,2013-2017,Native Hawaiian and other Pacific Islander,All,,,,,152027,1130.767827831479
California,2013-2017,Other Race,All,,,,,5329952,22986.8077086753
California,2013-2017,Two or more races,All,,,,,1834714,13468.903884734635
California,2013-2017,Two or more races,Two races excluding Some other race, and three or more races,,,,,1434901,10130.707033862242
California,2013-2017,Two or more races,Two races including Some other race,,,,,399813,5397.896528664356
California,2013-2017,White,All,,,,,23607242,19623.68533041522
California,2014,All,All,,,,,38802500,
California,2014,American Indian and Alaskan Native,All,,,,,286631,8003.526050215818
California,2014,Asian,All,,,,,5398090,11117.393154599064
California,2014,Black or African-American,All,,,,,2259681,9285.06292175816
California,2014,Native Hawaiian and other Pacific Islander,All,,,,,150072,3141.2243905404584
California,2014,Other Race,All,,,,,5114193,33180.13253085294
California,2014,Two or more races,All,,,,,1779789,16854.520031612865
California,2014,Two or more races,Two races excluding Some other race, and three or more races,,,,,1398554,15697.002857316555
California,2014,Two or more races,Two races including Some other race,,,,,381235,9542.221411635966
California,2014,White,All,,,,,23814044,33467.68800534987
California,2014-2018,All,All,35021,66.2654264696942,81416,190.2851237157274,,
California,2015,All,All,,,,,39144818,
California,2015,American Indian and Alaskan Native,All,,,,,282777,8040.0024317587695
California,2015,Asian,All,,,,,5548936,12384.339473524225
California,2015,Black or African-American,All,,,,,2277229,8978.661316797374
California,2015,Native Hawaiian and other Pacific Islander,All,,,,,157554,3956.471518025412
California,2015,Other Race,All,,,,,5300297,38881.39096601617
California,2015,Two or more races,All,,,,,1753771,18520.88272843334
California,2015,Two or more races,Two races excluding Some other race, and three or more races,,,,,1378089,16298.863152775244
California,2015,Two or more races,Two races including Some other race,,,,,375682,8692.929661377591
California,2015,White,All,,,,,23824254,39469.26864855006
California,2016,All,All,,,,,39250017,
California,2016,American Indian and Alaskan Native,All,,,,,290133,9429.7525685452
California,2016,Asian,All,,,,,5602074,11252.355766307983
California,2016,Black or African-American,All,,,,,2265280,9064.988753115691
California,2016,Native Hawaiian and other Pacific Islander,All,,,,,150521,3669.5239832208645
California,2016,Other Race,All,,,,,5642125,39868.07708675299
California,2016,Two or more races,All,,,,,1879650,18515.411271201898
California,2016,Two or more races,Two races excluding Some other race, and three or more races,,,,,1491892,16152.349686911059
California,2016,Two or more races,Two races including Some other race,,,,,387758,8827.284333394127
California,2016,White,All,,,,,23420234,37948.20353820901
California,2017,All,All,,,,,39536653,
California,2017,American Indian and Alaskan Native,All,,,,,313859,7563.98565262326
California,2017,Asian,All,,,,,5765305,12505.319472308347
California,2017,Black or African-American,All,,,,,2271917,12003.76922609277
California,2017,Native Hawaiian and other Pacific Islander,All,,,,,153923,3457.960970271749
California,2017,Other Race,All,,,,,5911803,39436.43990516141
California,2017,Two or more races,All,,,,,1938077,23455.52921150222
California,2017,Two or more races,Two races excluding Some other race, and three or more races,,,,,1530373,19158.003526050215
California,2017,Two or more races,Two races including Some other race,,,,,407704,10435.892759438264
California,2017,White,All,,,,,23181769,41549.63827588303
California,2018,All,All,,,,,39557045,
California,2018,American Indian and Alaskan Native,All,,,,,302792,7131.740531339291
California,2018,Asian,All,,,,,5821585,13332.117453948567
California,2018,Black or African-American,All,,,,,2283850,8930.634081099155
California,2018,Native Hawaiian and other Pacific Islander,All,,,,,155739,3494.4373518147
California,2018,Other Race,All,,,,,5453229,43149.73554623382
California,2018,Two or more races,All,,,,,2004462,20299.714268344578
California,2018,Two or more races,Two races excluding Some other race, and three or more races,,,,,1563757,16694.631892516263
California,2018,Two or more races,Two races including Some other race,,,,,440705,9958.660100917989
California,2018,White,All,,,,,23535388,40548.361602529025
New York,2006-2010,All,All,30948,66.2654264696942,67405,183.59778709951973,19229752,
New York,2006-2010,American Indian and Alaskan Native,All,,,,,66876,1383.062800170223
New York,2006-2010,Asian,All,,,,,1392380,2002.5533467080065
New York,2006-2010,Black or African-American,All,,,,,2990591,4678.095932883458
New York,2006-2010,Native Hawaiian and other Pacific Islander,All,,,,,5334,462.0341662107119
New York,2006-2010,Other Race,All,,,,,1607796,9240.075384521855
New York,2006-2010,Two or more races,All,,,,,402373,4440.391513161894
New York,2006-2010,Two or more races,Two races excluding Some other race, and three or more races,,,,,286461,3365.5541370296064
New York,2006-2010,Two or more races,Two races including Some other race,,,,,115912,2537.5402760046204
New York,2006-2010,White,All,,,,,12764402,7729.345248951304
New York,2007-2011,All,All,31796,71.73688370113685,69202,214.60271141102803,19302448,
New York,2007-2011,American Indian and Alaskan Native,All,,,,,67766,1485.1966684904858
New York,2007-2011,Asian,All,,,,,1415147,2230.53073135145
New York,2007-2011,Black or African-American,All,,,,,3013740,4406.954830080856
New York,2007-2011,Native Hawaiian and other Pacific Islander,All,,,,,6706,489.39145236792507
New York,2007-2011,Other Race,All,,,,,1588617,10583.014164994833
New York,2007-2011,Two or more races,All,,,,,441667,4658.0339230348345
New York,2007-2011,Two or more races,Two races excluding Some other race, and three or more races,,,,,312485,3599.6109185968753
New York,2007-2011,Two or more races,Two races including Some other race,,,,,129182,2320.505805824062
New York,2007-2011,White,All,,,,,12768805,8810.8699616998
New York,2008-2012,All,All,32104,75.99246154781446,69968,213.386832026263,19398125,
New York,2008-2012,American Indian and Alaskan Native,All,,,,,69500,1364.8246093987477
New York,2008-2012,Asian,All,,,,,1445539,2440.8778649158003
New York,2008-2012,Black or African-American,All,,,,,3037255,4969.906985227065
New York,2008-2012,Native Hawaiian and other Pacific Islander,All,,,,,6477,435.2848197458812
New York,2008-2012,Other Race,All,,,,,1557020,10738.646726244757
New York,2008-2012,Two or more races,All,,,,,474066,5307.313514499361
New York,2008-2012,Two or more races,Two races excluding Some other race, and three or more races,,,,,335698,3653.717551218919
New York,2008-2012,Two or more races,Two races including Some other race,,,,,138368,3091.9812754574746
New York,2008-2012,White,All,,,,,12808268,8650.373882910815
New York,2009-2013,All,All,32382,83.28773785640465,70670,190.2851237157274,19487053,
New York,2009-2013,American Indian and Alaskan Native,All,,,,,72740,1391.5739558635782
New York,2009-2013,Asian,All,,,,,1479326,2175.208219344641
New York,2009-2013,Black or African-American,All,,,,,3042152,4369.870508845523
New York,2009-2013,Native Hawaiian and other Pacific Islander,All,,,,,7365,556.8727582223843
New York,2009-2013,Other Race,All,,,,,1595715,11238.981093075567
New York,2009-2013,Two or more races,All,,,,,510429,4803.9394492066385
New York,2009-2013,Two or more races,Two races excluding Some other race, and three or more races,,,,,363599,3701.744786917138
New York,2009-2013,Two or more races,Two races including Some other race,,,,,146830,2651.2249984801506
New York,2009-2013,White,All,,,,,12779326,9492.3703568606
New York,2010,All,All,,,,,19392283,
New York,2010,American Indian and Alaskan Native,All,,,,,71792,3338.1968508723935
New York,2010,Asian,All,,,,,1433875,5948.689889962916
New York,2010,Black or African-American,All,,,,,3015272,10518.572557602285
New York,2010,Native Hawaiian and other Pacific Islander,All,,,,,6597,1039.5768739741018
New York,2010,Other Race,All,,,,,1575686,16756.033801446894
New York,2010,Two or more races,All,,,,,513388,8447.929965347437
New York,2010,Two or more races,Two races excluding Some other race, and three or more races,,,,,369649,8630.919812754575
New York,2010,Two or more races,Two races including Some other race,,,,,143739,5457.474618517843
New York,2010,White,All,,,,,12775673,16210.103957687397
New York,2010-2014,All,All,32829,82.07185847163962,71419,170.2231138671044,19594330,
New York,2010-2014,American Indian and Alaskan Native,All,,,,,74572,1468.1743571037753
New York,2010-2014,Asian,All,,,,,1522549,2603.8057024743143
New York,2010-2014,Black or African-American,All,,,,,3060048,4129.126390662046
New York,2010-2014,Native Hawaiian and other Pacific Islander,All,,,,,6258,409.75135266581555
New York,2010-2014,Other Race,All,,,,,1649123,11549.638275883031
New York,2010-2014,Two or more races,All,,,,,548262,5802.1764240987295
New York,2010-2014,Two or more races,Two races excluding Some other race, and three or more races,,,,,393211,4176.545686667882
New York,2010-2014,Two or more races,Two races including Some other race,,,,,155051,3606.9061949054653
New York,2010-2014,White,All,,,,,12733518,9510.000607939692
New York,2011,All,All,,,,,19465197,
New York,2011,American Indian and Alaskan Native,All,,,,,67731,2848.1974588120856
New York,2011,Asian,All,,,,,1447760,5912.2135084199645
New York,2011,Black or African-American,All,,,,,3036099,9838.28804182625
New York,2011,Native Hawaiian and other Pacific Islander,All,,,,,5562,1541.7350598820597
New York,2011,Other Race,All,,,,,1670880,19995.744422153322
New York,2011,Two or more races,All,,,,,526783,10317.344519423674
New York,2011,Two or more races,Two races excluding Some other race, and three or more races,,,,,365327,7591.950878472855
New York,2011,Two or more races,Two races including Some other race,,,,,161456,7508.663140616451
New York,2011,White,All,,,,,12710382,18142.744239771415
New York,2011-2015,All,All,33236,78.42422031734452,71913,184.20572679190224,19673174,
New York,2011-2015,American Indian and Alaskan Native,All,,,,,74793,1817.7396802237217
New York,2011-2015,Asian,All,,,,,1570223,2336.92017751839
New York,2011-2015,Black or African-American,All,,,,,3070392,4892.698644294486
New York,2011-2015,Native Hawaiian and other Pacific Islander,All,,,,,6485,379.3543680466898
New York,2011-2015,Other Race,All,,,,,1685765,11406.164508480759
New York,2011-2015,Two or more races,All,,,,,560879,5416.742659128215
New York,2011-2015,Two or more races,Two races excluding Some other race, and three or more races,,,,,407801,4504.225180862059
New York,2011-2015,Two or more races,Two races including Some other race,,,,,153078,3080.430421302207
New York,2011-2015,White,All,,,,,12704637,9773.846434433704
New York,2012,All,All,,,,,19570261,
New York,2012,American Indian and Alaskan Native,All,,,,,73392,3509.0279044318804
New York,2012,Asian,All,,,,,1498346,4916.408292297404
New York,2012,Black or African-American,All,,,,,3046610,9425.496990698522
New York,2012,Native Hawaiian and other Pacific Islander,All,,,,,7456,1744.78691713782
New York,2012,Other Race,All,,,,,1644049,17781.6280624962
New York,2012,Two or more races,All,,,,,533012,9892.394674448295
New York,2012,Two or more races,Two races excluding Some other race, and three or more races,,,,,376878,7489.817010152593
New York,2012,Two or more races,Two races including Some other race,,,,,156134,5814.943157638762
New York,2012,White,All,,,,,12767396,18960.423126025897
New York,2012-2016,All,All,34212,87.54331570308226,74036,212.77889233388046,19697457,
New York,2012-2016,American Indian and Alaskan Native,All,,,,,75751,1584.2908383488357
New York,2012-2016,Asian,All,,,,,1599216,2710.195148641255
New York,2012-2016,Black or African-American,All,,,,,3073278,4559.547692868868
New York,2012-2016,Native Hawaiian and other Pacific Islander,All,,,,,7528,396.98461912578273
New York,2012-2016,Other Race,All,,,,,1697831,11895.555960848684
New York,2012-2016,Two or more races,All,,,,,576440,5691.531400085111
New York,2012-2016,Two or more races,Two races excluding Some other race, and three or more races,,,,,426242,4555.900054714572
New York,2012-2016,Two or more races,Two races including Some other race,,,,,150198,2997.7506231381844
New York,2012-2016,White,All,,,,,12667413,9384.765031308894
New York,2013,All,All,,,,,19651127,
New York,2013,American Indian and Alaskan Native,All,,,,,73231,3321.174539485683
New York,2013,Asian,All,,,,,1554980,5593.0451699191435
New York,2013,Black or African-American,All,,,,,3079582,10241.959997568241
New York,2013,Native Hawaiian and other Pacific Islander,All,,,,,9962,1827.466715301842
New York,2013,Other Race,All,,,,,1673398,19137.941516201594
New York,2013,Two or more races,All,,,,,564694,12169.128822420817
New York,2013,Two or more races,Two races excluding Some other race, and three or more races,,,,,412010,9431.576387622348
New York,2013,Two or more races,Two races including Some other race,,,,,152684,6998.60173870752
New York,2013,White,All,,,,,12695280,17508.055200924067
New York,2013-2017,All,All,35752,94.83859201167245,77141,210.3471335643504,19798228,
New York,2013-2017,American Indian and Alaskan Native,All,,,,,77130,1617.727521429874
New York,2013-2017,Asian,All,,,,,1652846,2176.424098729406
New York,2013-2017,Black or African-American,All,,,,,3100685,5293.3309015745635
New York,2013-2017,Native Hawaiian and other Pacific Islander,All,,,,,7937,480.2723569821874
New York,2013-2017,Other Race,All,,,,,1730813,11804.972946683689
New York,2013-2017,Two or more races,All,,,,,590026,5793.665268405374
New York,2013-2017,Two or more races,Two races excluding Some other race, and three or more races,,,,,441268,5013.070703386224
New York,2013-2017,Two or more races,Two races including Some other race,,,,,148758,2806.8575597300746
New York,2013-2017,White,All,,,,,12638791,9686.303118730622
New York,2014,All,All,,,,,19746227,
New York,2014,American Indian and Alaskan Native,All,,,,,81512,4031.248100188461
New York,2014,Asian,All,,,,,1613255,5120.676028937929
New York,2014,Black or African-American,All,,,,,3093476,10471.15326159645
New York,2014,Native Hawaiian and other Pacific Islander,All,,,,,4574,792.7533588668005
New York,2014,Other Race,All,,,,,1746680,20420.6942671287
New York,2014,Two or more races,All,,,,,572418,11678.521490668125
New York,2014,Two or more races,Two races excluding Some other race, and three or more races,,,,,435353,10355.64472004377
New York,2014,Two or more races,Two races including Some other race,,,,,137065,5351.6931120432855
New York,2014,White,All,,,,,12634312,18524.530366587634
New York,2014-2018,All,All,37470,97.27035078120251,80419,231.62502279773847,,
New York,2015,All,All,,,,,19795791,
New York,2015,American Indian and Alaskan Native,All,,,,,69933,3386.8320262629945
New York,2015,Asian,All,,,,,1672186,5816.76697671591
New York,2015,Black or African-American,All,,,,,3081333,10306.401604960787
New York,2015,Native Hawaiian and other Pacific Islander,All,,,,,6446,1147.182199525807
New York,2015,Other Race,All,,,,,1763351,19181.10523436075
New York,2015,Two or more races,All,,,,,581410,14217.885585749893
New York,2015,Two or more races,Two races excluding Some other race, and three or more races,,,,,438549,11237.157273998419
New York,2015,Two or more races,Two races including Some other race,,,,,142861,6552.3740044987535
New York,2015,White,All,,,,,12621132,18590.187853364947
New York,2016,All,All,,,,,19745289,
New York,2016,American Indian and Alaskan Native,All,,,,,73052,3771.657851541127
New York,2016,Asian,All,,,,,1668036,7161.529576266034
New York,2016,Black or African-American,All,,,,,3080534,11537.479482035382
New York,2016,Native Hawaiian and other Pacific Islander,All,,,,,9236,1347.1943583196546
New York,2016,Other Race,All,,,,,1767107,21202.504711532616
New York,2016,Two or more races,All,,,,,616861,13651.28579244939
New York,2016,Two or more races,Two races excluding Some other race, and three or more races,,,,,468780,11581.859079579306
New York,2016,Two or more races,Two races including Some other race,,,,,148081,7401.057815064745
New York,2016,White,All,,,,,12530463,18164.630068697184
New York,2017,All,All,,,,,19849399,
New York,2017,American Indian and Alaskan Native,All,,,,,76069,4042.1910146513464
New York,2017,Asian,All,,,,,1734663,6946.318925162624
New York,2017,Black or African-American,All,,,,,3136984,13125.417958538514
New York,2017,Native Hawaiian and other Pacific Islander,All,,,,,7397,1059.0309441303423
New York,2017,Other Race,All,,,,,1768858,22908.991428050336
New York,2017,Two or more races,All,,,,,602071,11158.125113988692
New York,2017,Two or more races,Two races excluding Some other race, and three or more races,,,,,449562,8906.924433096237
New York,2017,Two or more races,Two races including Some other race,,,,,152509,7214.420329503313
New York,2017,White,All,,,,,12523357,21789.166514681743
New York,2018,All,All,,,,,19542209,
New York,2018,American Indian and Alaskan Native,All,,,,,84312,3758.891118001094
New York,2018,Asian,All,,,,,1666113,7543.923642774636
New York,2018,Black or African-American,All,,,,,3069259,10373.882910815248
New York,2018,Native Hawaiian and other Pacific Islander,All,,,,,9424,1706.4867165177213
New York,2018,Other Race,All,,,,,1689845,24458.62970393337
New York,2018,Two or more races,All,,,,,647655,14896.954222141163
New York,2018,Two or more races,Two races excluding Some other race, and three or more races,,,,,495255,12687.701380023102
